Date,Open,High,Low,Close,Volume,AdjClose,Bid,Ask
2024-01-01,82.43,82.81,82.14,82.43,959723,82.43,82.42,82.44
2024-01-02,84.23,84.75,84.14,84.37,1019346,84.37,84.36,84.38
2024-01-03,83.23,83.39,82.89,83.28,894334,83.28,83.27,83.29
2024-01-04,79.86,80.00,79.59,79.80,981153,79.80,79.79,79.81
2024-01-05,81.28,81.55,81.22,81.23,1127682,81.23,81.22,81.24
2024-01-06,81.93,82.20,81.53,81.98,1098514,81.98,81.97,81.99
2024-01-07,82.68,82.99,82.37,82.56,962700,82.56,82.55,82.57
2024-01-08,81.80,82.20,81.72,81.91,1064471,81.91,81.90,81.92
2024-01-09,82.74,82.90,82.60,82.78,920585,82.78,82.77,82.79
2024-01-10,83.54,83.94,83.14,83.46,1160922,83.46,83.45,83.47
2024-01-11,86.11,86.74,86.09,86.32,963983,86.32,86.31,86.33
2024-01-12,85.57,86.06,85.57,85.72,1040803,85.72,85.71,85.73
2024-01-13,81.96,82.01,81.57,81.79,829215,81.79,81.78,81.80
2024-01-14,83.82,83.98,83.59,83.79,956373,83.79,83.78,83.80
2024-01-15,86.44,86.72,86.03,86.47,1079612,86.47,86.46,86.48
2024-01-16,103.32,103.32,103.13,103.27,954953,103.27,103.26,103.28
2024-01-17,101.72,102.01,101.31,101.59,907434,101.59,101.58,101.60
2024-01-18,100.82,101.10,100.65,101.02,1123324,101.02,101.01,101.03
2024-01-19,103.19,103.41,102.98,103.31,1059262,103.31,103.30,103.32
2024-01-20,102.24,102.28,101.99,102.23,951582,102.23,102.22,102.24
2024-01-21,104.38,104.85,104.31,104.59,886498,104.59,104.58,104.60
2024-01-22,110.85,111.08,110.30,110.88,1156860,110.88,110.87,110.89
2024-01-23,114.72,115.06,114.26,114.80,1192867,114.80,114.79,114.81
2024-01-24,114.38,114.82,114.06,114.49,857298,114.49,114.48,114.50
2024-01-25,115.92,116.21,115.50,115.92,833039,115.92,115.91,115.93
2024-01-26,113.63,113.89,113.41,113.79,949849,113.79,113.78,113.80
2024-01-27,112.28,112.50,111.80,112.41,898171,112.41,112.40,112.42
2024-01-28,109.75,110.18,109.01,109.53,900298,109.53,109.52,109.54
2024-01-29,110.71,111.14,110.31,110.83,1006116,110.83,110.82,110.84
2024-01-30,110.83,111.03,110.35,110.84,964884,110.84,110.83,110.85
2024-02-01,90.30,90.94,89.87,90.52,1027453,90.52,90.51,90.53
2024-02-02,90.96,91.14,90.47,90.73,1122542,90.73,90.72,90.74
2024-02-03,90.78,90.84,90.53,90.82,852040,90.82,90.81,90.83
2024-02-04,94.27,94.73,93.91,94.24,882884,94.24,94.23,94.25
2024-02-05,91.25,91.63,91.09,91.22,922425,91.22,91.21,91.23
2024-02-06,87.46,87.89,87.00,87.25,933147,87.25,87.24,87.26
2024-02-07,85.89,85.93,85.54,85.88,1072662,85.88,85.87,85.89
2024-02-08,85.21,85.29,85.08,85.16,865575,85.16,85.15,85.17
2024-02-09,82.76,82.93,82.43,82.85,1148731,82.85,82.84,82.86
2024-02-10,83.47,83.51,83.28,83.35,898810,83.35,83.34,83.36
2024-02-11,87.72,87.95,87.44,87.61,1147197,87.61,87.60,87.62
2024-02-12,88.69,89.03,88.34,88.76,1194692,88.76,88.75,88.77
2024-02-13,86.32,86.68,85.79,86.13,1074572,86.13,86.12,86.14
2024-02-14,87.07,87.35,86.59,86.93,958662,86.93,86.92,86.94
2024-02-15,89.03,89.22,88.64,88.99,991103,88.99,88.98,89.00
2024-02-16,102.91,103.32,102.52,102.81,917917,102.81,102.80,102.82
2024-02-17,98.75,98.99,98.27,98.71,971697,98.71,98.70,98.72
2024-02-18,99.94,100.29,99.94,100.06,1063226,100.06,100.05,100.07
2024-02-19,97.24,97.71,96.91,97.43,1067049,97.43,97.42,97.44
2024-02-20,98.21,98.53,97.61,98.09,911877,98.09,98.08,98.10
2024-02-21,95.24,95.24,95.06,95.10,823679,95.10,95.09,95.11
2024-02-22,91.90,91.99,91.34,91.70,901465,91.70,91.69,91.71
2024-02-23,90.96,91.39,90.82,91.06,989276,91.06,91.05,91.07
2024-02-24,89.07,89.48,88.49,88.88,900262,88.88,88.87,88.89
2024-02-25,87.42,87.72,87.10,87.31,989569,87.31,87.30,87.32
2024-02-26,89.51,89.87,89.11,89.64,1134027,89.64,89.63,89.65
2024-02-27,89.39,89.83,88.78,89.19,859481,89.19,89.18,89.20
2024-02-28,86.43,86.70,86.10,86.53,1108247,86.53,86.52,86.54
2024-02-29,87.31,87.51,87.01,87.19,1054528,87.19,87.18,87.20
2024-02-30,87.68,88.01,87.26,87.62,908854,87.62,87.61,87.63
2024-03-01,70.71,70.78,70.57,70.62,1115083,70.62,70.61,70.63
2024-03-02,73.96,73.99,73.62,73.78,1136446,73.78,73.77,73.79
2024-03-03,69.87,70.20,69.67,69.82,1178385,69.82,69.81,69.83
2024-03-04,74.28,74.42,74.08,74.17,1131482,74.17,74.16,74.18
2024-03-05,74.11,74.36,74.07,74.28,1144572,74.28,74.27,74.29
